[18:04:14] ======================================================================
[18:04:14] OVERNIGHT JOINT RUN - regime=stressed max_hours=12.0 budget={'n_days': 30, 'n_runs': 1, 'n_path_seeds': 3, 'sobol_init': 110, 'batch': 16, 'n_pool': 4096, 'calib_hours': 10.2, 'n_paths': 80, 'ens_days': 42, 'agent_seed': 0, 'path_seed': 7, 'drift': -2.1329779981944435e-05, 'drawdown': 0.3, 'window_days': 42}
[18:04:18] STAGE A: JOINT agent+FV calibration (9-D), regime=stressed, budget 10.2h, drift=-2.133e-05/min (~30% over 42d)
[18:04:44]   measured baseline D=20.857  (CALIBRATED agents + 1-factor FV)
[18:05:04]   [sobol 1] mt_gamma=0.683 ft_sigma_c=0.378 f=1.25 w=0.83 ratio=0.384 sigma_d=0.00132 zi_alpha=0.227 zi_mu=0.0626 zi_delta=0.2 -> D=31.423 (19s, 1m)
[03:11:24]   [active 1509] mt_gamma=0.418 ft_sigma_c=0.734 f=0.905 w=0.659 ratio=0.223 sigma_d=0.00117 zi_alpha=0.32 zi_mu=0.0332 zi_delta=0.161 -> D=10.954 (20s, 547m)
[03:11:45]   [active 1510] mt_gamma=0.39 ft_sigma_c=0.501 f=0.747 w=0.4 ratio=0.138 sigma_d=0.00138 zi_alpha=0.347 zi_mu=0.14 zi_delta=0.189 -> D=10.865 (21s, 547m)
[03:12:06]   [active 1511] mt_gamma=0.981 ft_sigma_c=0.849 f=0.77 w=0.431 ratio=0.172 sigma_d=0.00121 zi_alpha=0.42 zi_mu=0.067 zi_delta=0.198 -> D=11.219 (21s, 548m)
[03:12:26]   [active 1512] mt_gamma=0.654 ft_sigma_c=0.616 f=0.727 w=0.343 ratio=0.245 sigma_d=0.00144 zi_alpha=0.42 zi_mu=0.0231 zi_delta=0.282 -> D=9.226 (20s, 548m)
[03:12:45]   [active 1513] mt_gamma=0.239 ft_sigma_c=0.819 f=1.28 w=0.792 ratio=0.0689 sigma_d=0.00184 zi_alpha=0.17 zi_mu=0.139 zi_delta=0.269 -> D=19.144 (20s, 548m)
[03:13:04]   [active 1514] mt_gamma=0.74 ft_sigma_c=0.744 f=0.23 w=0.484 ratio=0.0428 sigma_d=0.0012 zi_alpha=0.226 zi_mu=0.0909 zi_delta=0.223 -> D=42.512 (19s, 549m)
[03:13:29]   [active 1515] mt_gamma=0.403 ft_sigma_c=0.391 f=0.187 w=0.304 ratio=0.0922 sigma_d=0.00206 zi_alpha=0.318 zi_mu=0.101 zi_delta=0.262 -> D=53.870 (24s, 549m)
[03:13:49]   [active 1516] mt_gamma=0.313 ft_sigma_c=0.374 f=1.09 w=0.43 ratio=0.137 sigma_d=0.00154 zi_alpha=0.358 zi_mu=0.0217 zi_delta=0.241 -> D=20.336 (20s, 550m)
[03:14:12]   [active 1517] mt_gamma=1.13 ft_sigma_c=0.627 f=0.215 w=0.138 ratio=0.0244 sigma_d=0.0017 zi_alpha=0.404 zi_mu=0.117 zi_delta=0.307 -> D=46.975 (23s, 550m)
[03:14:31]   [active 1518] mt_gamma=0.254 ft_sigma_c=0.653 f=0.777 w=0.683 ratio=0.208 sigma_d=0.00162 zi_alpha=0.154 zi_mu=0.111 zi_delta=0.223 -> D=22.678 (19s, 550m)
[03:14:52]   [active 1519] mt_gamma=0.908 ft_sigma_c=0.781 f=0.894 w=0.17 ratio=0.319 sigma_d=0.00146 zi_alpha=0.381 zi_mu=0.0224 zi_delta=0.298 -> D=7.775 (21s, 551m)
[03:15:14]   [active 1520] mt_gamma=0.376 ft_sigma_c=0.632 f=0.676 w=0.523 ratio=0.391 sigma_d=0.00127 zi_alpha=0.408 zi_mu=0.0894 zi_delta=0.199 -> D=8.395 (21s, 551m)
[03:15:34]   [active 1521] mt_gamma=0.452 ft_sigma_c=0.538 f=0.766 w=0.652 ratio=0.0705 sigma_d=0.00138 zi_alpha=0.322 zi_mu=0.0595 zi_delta=0.202 -> D=13.779 (21s, 551m)
[03:15:54]   [active 1522] mt_gamma=1.12 ft_sigma_c=0.761 f=0.901 w=0.642 ratio=0.056 sigma_d=0.00118 zi_alpha=0.424 zi_mu=0.0948 zi_delta=0.307 -> D=9.743 (20s, 552m)
[03:16:15]   [active 1523] mt_gamma=0.841 ft_sigma_c=0.598 f=0.792 w=0.688 ratio=0.361 sigma_d=0.00106 zi_alpha=0.406 zi_mu=0.0708 zi_delta=0.303 -> D=10.960 (20s, 552m)
[03:16:35]   [active 1524] mt_gamma=0.431 ft_sigma_c=0.672 f=0.883 w=0.266 ratio=0.19 sigma_d=0.0015 zi_alpha=0.333 zi_mu=0.133 zi_delta=0.227 -> D=8.149 (20s, 552m)
[03:16:57]   [active 1525] mt_gamma=0.109 ft_sigma_c=0.686 f=0.733 w=0.49 ratio=0.281 sigma_d=0.00118 zi_alpha=0.344 zi_mu=0.132 zi_delta=0.179 -> D=14.693 (23s, 553m)
[03:17:18]   [active 1526] mt_gamma=1.11 ft_sigma_c=0.62 f=0.681 w=0.61 ratio=0.322 sigma_d=0.00101 zi_alpha=0.375 zi_mu=0.0533 zi_delta=0.122 -> D=11.235 (21s, 553m)
[03:17:39]   [active 1527] mt_gamma=0.41 ft_sigma_c=0.576 f=0.732 w=0.628 ratio=0.218 sigma_d=0.00151 zi_alpha=0.355 zi_mu=0.0506 zi_delta=0.224 -> D=13.665 (21s, 553m)
[03:17:58]   [active 1528] mt_gamma=0.632 ft_sigma_c=0.743 f=0.779 w=0.323 ratio=0.282 sigma_d=0.00109 zi_alpha=0.335 zi_mu=0.0462 zi_delta=0.3 -> D=10.795 (20s, 554m)
[03:18:20]   [active 1529] mt_gamma=1.12 ft_sigma_c=0.791 f=0.212 w=0.863 ratio=0.194 sigma_d=0.00163 zi_alpha=0.399 zi_mu=0.134 zi_delta=0.21 -> D=42.956 (21s, 554m)
[03:18:37]   [active 1530] mt_gamma=1.21 ft_sigma_c=0.641 f=1.09 w=0.689 ratio=0.248 sigma_d=0.00109 zi_alpha=0.114 zi_mu=0.138 zi_delta=0.209 -> D=25.068 (18s, 554m)
[03:18:56]   [active 1531] mt_gamma=1.43 ft_sigma_c=0.267 f=1.21 w=0.601 ratio=0.336 sigma_d=0.0022 zi_alpha=0.22 zi_mu=0.126 zi_delta=0.174 -> D=36.065 (19s, 555m)
[03:19:18]   [active 1532] mt_gamma=1.26 ft_sigma_c=0.778 f=1.07 w=0.549 ratio=0.33 sigma_d=0.00101 zi_alpha=0.397 zi_mu=0.124 zi_delta=0.0506 -> D=23.157 (22s, 555m)
[03:19:37]   [active 1533] mt_gamma=1.23 ft_sigma_c=0.544 f=0.925 w=0.669 ratio=0.342 sigma_d=0.00136 zi_alpha=0.269 zi_mu=0.119 zi_delta=0.239 -> D=20.381 (19s, 555m)
[03:19:57]   [active 1534] mt_gamma=0.237 ft_sigma_c=0.313 f=0.639 w=0.139 ratio=0.323 sigma_d=0.00147 zi_alpha=0.321 zi_mu=0.0837 zi_delta=0.291 -> D=14.803 (20s, 556m)
[03:20:18]   [active 1535] mt_gamma=0.441 ft_sigma_c=0.58 f=0.88 w=0.278 ratio=0.183 sigma_d=0.00152 zi_alpha=0.338 zi_mu=0.15 zi_delta=0.31 -> D=9.889 (20s, 556m)
[03:20:37]   [active 1536] mt_gamma=0.897 ft_sigma_c=0.642 f=0.802 w=0.485 ratio=0.246 sigma_d=0.00128 zi_alpha=0.329 zi_mu=0.0345 zi_delta=0.182 -> D=12.433 (19s, 556m)
[03:20:58]   [active 1537] mt_gamma=0.882 ft_sigma_c=0.742 f=0.9 w=0.686 ratio=0.343 sigma_d=0.00109 zi_alpha=0.323 zi_mu=0.0874 zi_delta=0.238 -> D=11.858 (21s, 557m)
[03:21:18]   [active 1538] mt_gamma=0.843 ft_sigma_c=0.764 f=0.888 w=0.353 ratio=0.237 sigma_d=0.00136 zi_alpha=0.379 zi_mu=0.0315 zi_delta=0.127 -> D=10.612 (20s, 557m)
[03:21:38]   [active 1539] mt_gamma=0.619 ft_sigma_c=0.662 f=0.674 w=0.154 ratio=0.204 sigma_d=0.00136 zi_alpha=0.342 zi_mu=0.028 zi_delta=0.218 -> D=11.460 (20s, 557m)
[03:21:58]   [active 1540] mt_gamma=0.581 ft_sigma_c=0.534 f=0.898 w=0.127 ratio=0.385 sigma_d=0.00147 zi_alpha=0.378 zi_mu=0.0193 zi_delta=0.181 -> D=9.696 (20s, 558m)
[03:22:18]   [active 1541] mt_gamma=0.268 ft_sigma_c=0.624 f=0.931 w=0.555 ratio=0.288 sigma_d=0.00142 zi_alpha=0.348 zi_mu=0.039 zi_delta=0.208 -> D=10.702 (21s, 558m)
[03:22:41]   [active 1542] mt_gamma=0.202 ft_sigma_c=0.561 f=0.61 w=0.678 ratio=0.313 sigma_d=0.00131 zi_alpha=0.356 zi_mu=0.066 zi_delta=0.0837 -> D=9.752 (23s, 558m)
[03:23:02]   [active 1543] mt_gamma=0.929 ft_sigma_c=0.815 f=0.861 w=0.427 ratio=0.39 sigma_d=0.00119 zi_alpha=0.403 zi_mu=0.133 zi_delta=0.161 -> D=12.640 (21s, 559m)
[03:23:23]   [active 1544] mt_gamma=0.872 ft_sigma_c=0.775 f=0.747 w=0.584 ratio=0.114 sigma_d=0.00138 zi_alpha=0.424 zi_mu=0.0598 zi_delta=0.238 -> D=11.535 (21s, 559m)
[03:23:42]   [active 1545] mt_gamma=0.803 ft_sigma_c=0.744 f=0.111 w=0.725 ratio=0.135 sigma_d=0.0021 zi_alpha=0.202 zi_mu=0.0145 zi_delta=0.246 -> D=71.521 (20s, 559m)
[03:24:00]   [active 1546] mt_gamma=2 ft_sigma_c=0.624 f=0.232 w=0.411 ratio=0.0605 sigma_d=0.00124 zi_alpha=0.0914 zi_mu=0.0218 zi_delta=0.0466 -> D=66.277 (17s, 560m)
[03:24:21]   [active 1547] mt_gamma=1.47 ft_sigma_c=0.53 f=1.39 w=0.355 ratio=0.312 sigma_d=0.002 zi_alpha=0.388 zi_mu=0.0847 zi_delta=0.0368 -> D=21.206 (22s, 560m)
[03:24:40]   [active 1548] mt_gamma=0.299 ft_sigma_c=0.733 f=1.08 w=0.668 ratio=0.36 sigma_d=0.00135 zi_alpha=0.124 zi_mu=0.0281 zi_delta=0.14 -> D=20.610 (19s, 560m)
[03:25:00]   [active 1549] mt_gamma=0.464 ft_sigma_c=0.382 f=0.583 w=0.848 ratio=0.27 sigma_d=0.00138 zi_alpha=0.191 zi_mu=0.0875 zi_delta=0.0336 -> D=38.727 (20s, 561m)
[03:25:22]   [active 1550] mt_gamma=0.106 ft_sigma_c=0.687 f=0.202 w=0.22 ratio=0.0469 sigma_d=0.00217 zi_alpha=0.285 zi_mu=0.0749 zi_delta=0.158 -> D=50.963 (22s, 561m)
[03:25:42]   [active 1551] mt_gamma=1.19 ft_sigma_c=0.741 f=0.836 w=0.287 ratio=0.0862 sigma_d=0.00131 zi_alpha=0.426 zi_mu=0.121 zi_delta=0.295 -> D=9.437 (20s, 561m)
[03:26:03]   [active 1552] mt_gamma=0.459 ft_sigma_c=0.563 f=0.803 w=0.239 ratio=0.352 sigma_d=0.00153 zi_alpha=0.403 zi_mu=0.0391 zi_delta=0.298 -> D=6.932 (21s, 562m)
[03:26:26]   [active 1553] mt_gamma=0.387 ft_sigma_c=0.615 f=0.645 w=0.454 ratio=0.366 sigma_d=0.00113 zi_alpha=0.423 zi_mu=0.0277 zi_delta=0.308 -> D=11.480 (23s, 562m)
[03:26:49]   [active 1554] mt_gamma=0.267 ft_sigma_c=0.516 f=0.675 w=0.263 ratio=0.375 sigma_d=0.00118 zi_alpha=0.349 zi_mu=0.15 zi_delta=0.257 -> D=13.794 (22s, 563m)
[03:27:15]   [active 1555] mt_gamma=0.611 ft_sigma_c=0.624 f=0.747 w=0.296 ratio=0.0803 sigma_d=0.00155 zi_alpha=0.421 zi_mu=0.129 zi_delta=0.206 -> D=10.550 (26s, 563m)
[03:27:38]   [active 1556] mt_gamma=1.09 ft_sigma_c=0.79 f=0.67 w=0.419 ratio=0.0599 sigma_d=0.00119 zi_alpha=0.402 zi_mu=0.137 zi_delta=0.301 -> D=10.472 (23s, 563m)
[03:28:00]   [active 1557] mt_gamma=0.704 ft_sigma_c=0.748 f=0.813 w=0.536 ratio=0.145 sigma_d=0.00126 zi_alpha=0.432 zi_mu=0.0667 zi_delta=0.218 -> D=11.224 (22s, 564m)
[03:28:20]   [active 1558] mt_gamma=0.976 ft_sigma_c=0.738 f=0.948 w=0.298 ratio=0.346 sigma_d=0.0014 zi_alpha=0.374 zi_mu=0.0712 zi_delta=0.262 -> D=8.812 (20s, 564m)
[03:28:41]   [active 1559] mt_gamma=0.662 ft_sigma_c=0.796 f=1.02 w=0.332 ratio=0.295 sigma_d=0.00124 zi_alpha=0.34 zi_mu=0.0591 zi_delta=0.261 -> D=11.555 (20s, 564m)
[03:29:04]   [active 1560] mt_gamma=0.731 ft_sigma_c=0.787 f=0.754 w=0.453 ratio=0.198 sigma_d=0.00106 zi_alpha=0.327 zi_mu=0.0316 zi_delta=0.123 -> D=9.957 (23s, 565m)
[03:29:22]   [active 1561] mt_gamma=0.9 ft_sigma_c=0.654 f=1.07 w=0.65 ratio=0.0709 sigma_d=0.00124 zi_alpha=0.177 zi_mu=0.0347 zi_delta=0.299 -> D=18.282 (18s, 565m)
[03:29:45]   [active 1562] mt_gamma=0.414 ft_sigma_c=0.407 f=0.721 w=0.852 ratio=0.255 sigma_d=0.00189 zi_alpha=0.432 zi_mu=0.092 zi_delta=0.319 -> D=27.061 (23s, 565m)
[03:30:04]   [active 1563] mt_gamma=1.21 ft_sigma_c=0.249 f=0.741 w=0.126 ratio=0.171 sigma_d=0.00118 zi_alpha=0.294 zi_mu=0.0927 zi_delta=0.0968 -> D=20.587 (19s, 566m)
[03:30:27]   [active 1564] mt_gamma=0.365 ft_sigma_c=0.377 f=0.988 w=0.57 ratio=0.172 sigma_d=0.00209 zi_alpha=0.436 zi_mu=0.122 zi_delta=0.168 -> D=23.467 (23s, 566m)
[03:30:43]   [active 1565] mt_gamma=0.753 ft_sigma_c=0.358 f=1.02 w=0.436 ratio=0.144 sigma_d=0.00179 zi_alpha=0.0818 zi_mu=0.05 zi_delta=0.274 -> D=27.540 (16s, 566m)
[03:31:02]   [active 1566] mt_gamma=0.377 ft_sigma_c=0.513 f=1.18 w=0.124 ratio=0.316 sigma_d=0.0021 zi_alpha=0.165 zi_mu=0.0704 zi_delta=0.174 -> D=19.794 (19s, 567m)
[03:31:26]   [active 1567] mt_gamma=0.529 ft_sigma_c=0.61 f=0.696 w=0.647 ratio=0.246 sigma_d=0.00121 zi_alpha=0.434 zi_mu=0.122 zi_delta=0.0761 -> D=9.441 (23s, 567m)
[03:31:49]   [active 1568] mt_gamma=0.195 ft_sigma_c=0.605 f=0.659 w=0.118 ratio=0.388 sigma_d=0.00137 zi_alpha=0.369 zi_mu=0.113 zi_delta=0.214 -> D=11.686 (22s, 568m)
[03:32:10]   [active 1569] mt_gamma=0.651 ft_sigma_c=0.669 f=0.67 w=0.201 ratio=0.165 sigma_d=0.00144 zi_alpha=0.401 zi_mu=0.0844 zi_delta=0.162 -> D=9.468 (22s, 568m)
[03:32:37]   [active 1570] mt_gamma=0.457 ft_sigma_c=0.55 f=0.853 w=0.725 ratio=0.0697 sigma_d=0.00131 zi_alpha=0.439 zi_mu=0.0894 zi_delta=0.264 -> D=8.426 (26s, 568m)
[03:33:04]   [active 1571] mt_gamma=0.666 ft_sigma_c=0.791 f=0.902 w=0.497 ratio=0.218 sigma_d=0.00141 zi_alpha=0.362 zi_mu=0.0419 zi_delta=0.208 -> D=11.525 (28s, 569m)
[03:33:30]   [active 1572] mt_gamma=0.921 ft_sigma_c=0.676 f=0.919 w=0.119 ratio=0.0666 sigma_d=0.0014 zi_alpha=0.326 zi_mu=0.0899 zi_delta=0.139 -> D=10.308 (25s, 569m)
[03:33:55]   [active 1573] mt_gamma=0.663 ft_sigma_c=0.584 f=0.783 w=0.448 ratio=0.329 sigma_d=0.00135 zi_alpha=0.341 zi_mu=0.124 zi_delta=0.0493 -> D=10.898 (26s, 570m)
[03:34:17]   [active 1574] mt_gamma=0.539 ft_sigma_c=0.62 f=0.845 w=0.239 ratio=0.126 sigma_d=0.00107 zi_alpha=0.345 zi_mu=0.032 zi_delta=0.169 -> D=12.350 (22s, 570m)
[03:34:38]   [active 1575] mt_gamma=1.14 ft_sigma_c=0.702 f=0.678 w=0.706 ratio=0.361 sigma_d=0.0012 zi_alpha=0.35 zi_mu=0.025 zi_delta=0.146 -> D=13.356 (21s, 570m)
[03:34:58]   [active 1576] mt_gamma=0.591 ft_sigma_c=0.53 f=0.626 w=0.126 ratio=0.176 sigma_d=0.00118 zi_alpha=0.346 zi_mu=0.0877 zi_delta=0.291 -> D=13.634 (20s, 571m)
[03:35:18]   [active 1577] mt_gamma=0.986 ft_sigma_c=0.352 f=0.988 w=0.531 ratio=0.0924 sigma_d=0.00108 zi_alpha=0.305 zi_mu=0.05 zi_delta=0.056 -> D=23.704 (20s, 571m)
[03:35:37]   [active 1578] mt_gamma=1.51 ft_sigma_c=0.472 f=0.123 w=0.782 ratio=0.131 sigma_d=0.00135 zi_alpha=0.14 zi_mu=0.133 zi_delta=0.144 -> D=62.235 (19s, 571m)
[03:35:57]   [active 1579] mt_gamma=0.808 ft_sigma_c=0.688 f=0.219 w=0.88 ratio=0.364 sigma_d=0.00141 zi_alpha=0.245 zi_mu=0.078 zi_delta=0.0664 -> D=47.647 (20s, 572m)
[03:36:19]   [active 1580] mt_gamma=1.94 ft_sigma_c=0.251 f=1.17 w=0.266 ratio=0.125 sigma_d=0.0012 zi_alpha=0.432 zi_mu=0.111 zi_delta=0.033 -> D=26.637 (22s, 572m)
[03:36:42]   [active 1581] mt_gamma=0.434 ft_sigma_c=0.559 f=1.02 w=0.888 ratio=0.301 sigma_d=0.00152 zi_alpha=0.413 zi_mu=0.144 zi_delta=0.0783 -> D=23.261 (22s, 572m)
[03:37:04]   [active 1582] mt_gamma=0.478 ft_sigma_c=0.244 f=1.26 w=0.159 ratio=0.0436 sigma_d=0.00178 zi_alpha=0.305 zi_mu=0.0698 zi_delta=0.0241 -> D=26.236 (22s, 573m)
[03:37:24]   [active 1583] mt_gamma=0.455 ft_sigma_c=0.542 f=0.885 w=0.571 ratio=0.0695 sigma_d=0.00123 zi_alpha=0.405 zi_mu=0.0376 zi_delta=0.293 -> D=10.466 (20s, 573m)
[03:37:45]   [active 1584] mt_gamma=0.677 ft_sigma_c=0.605 f=0.893 w=0.606 ratio=0.393 sigma_d=0.00127 zi_alpha=0.338 zi_mu=0.124 zi_delta=0.206 -> D=12.770 (21s, 573m)
[03:38:06]   [active 1585] mt_gamma=0.317 ft_sigma_c=0.535 f=0.775 w=0.41 ratio=0.156 sigma_d=0.00133 zi_alpha=0.363 zi_mu=0.0652 zi_delta=0.134 -> D=9.916 (22s, 574m)
[03:38:27]   [active 1586] mt_gamma=1.01 ft_sigma_c=0.842 f=0.896 w=0.325 ratio=0.344 sigma_d=0.00143 zi_alpha=0.424 zi_mu=0.059 zi_delta=0.21 -> D=10.739 (21s, 574m)
[03:38:48]   [active 1587] mt_gamma=0.342 ft_sigma_c=0.503 f=0.831 w=0.638 ratio=0.191 sigma_d=0.00131 zi_alpha=0.388 zi_mu=0.145 zi_delta=0.248 -> D=11.591 (21s, 575m)
[03:39:08]   [active 1588] mt_gamma=0.41 ft_sigma_c=0.673 f=0.646 w=0.134 ratio=0.238 sigma_d=0.00126 zi_alpha=0.321 zi_mu=0.0861 zi_delta=0.319 -> D=11.406 (20s, 575m)
[03:39:31]   [active 1589] mt_gamma=0.237 ft_sigma_c=0.51 f=0.823 w=0.38 ratio=0.0339 sigma_d=0.00126 zi_alpha=0.425 zi_mu=0.113 zi_delta=0.107 -> D=12.138 (22s, 575m)
[03:39:51]   [active 1590] mt_gamma=0.276 ft_sigma_c=0.577 f=0.662 w=0.319 ratio=0.325 sigma_d=0.00107 zi_alpha=0.323 zi_mu=0.0998 zi_delta=0.135 -> D=11.691 (20s, 576m)
[03:40:11]   [active 1591] mt_gamma=0.755 ft_sigma_c=0.553 f=0.923 w=0.297 ratio=0.0254 sigma_d=0.00137 zi_alpha=0.414 zi_mu=0.0436 zi_delta=0.263 -> D=10.496 (20s, 576m)
[03:40:31]   [active 1592] mt_gamma=0.415 ft_sigma_c=0.662 f=0.721 w=0.533 ratio=0.361 sigma_d=0.00104 zi_alpha=0.348 zi_mu=0.0425 zi_delta=0.247 -> D=10.260 (20s, 576m)
[03:40:51]   [active 1593] mt_gamma=0.819 ft_sigma_c=0.633 f=0.157 w=0.699 ratio=0.325 sigma_d=0.00133 zi_alpha=0.356 zi_mu=0.0146 zi_delta=0.222 -> D=44.852 (20s, 577m)
[03:41:13]   [active 1594] mt_gamma=1.38 ft_sigma_c=0.84 f=1.19 w=0.83 ratio=0.365 sigma_d=0.00138 zi_alpha=0.307 zi_mu=0.102 zi_delta=0.0678 -> D=25.369 (21s, 577m)
[03:41:34]   [active 1595] mt_gamma=0.253 ft_sigma_c=0.682 f=0.276 w=0.574 ratio=0.247 sigma_d=0.00103 zi_alpha=0.389 zi_mu=0.105 zi_delta=0.23 -> D=22.496 (21s, 577m)
[03:41:52]   [active 1596] mt_gamma=1.63 ft_sigma_c=0.847 f=0.509 w=0.379 ratio=0.3 sigma_d=0.00125 zi_alpha=0.156 zi_mu=0.0211 zi_delta=0.3 -> D=33.003 (18s, 578m)
[03:42:13]   [active 1597] mt_gamma=0.677 ft_sigma_c=0.605 f=0.893 w=0.606 ratio=0.393 sigma_d=0.00127 zi_alpha=0.338 zi_mu=0.124 zi_delta=0.206 -> D=12.770 (21s, 578m)
[03:42:33]   [active 1598] mt_gamma=1.21 ft_sigma_c=0.348 f=0.702 w=0.244 ratio=0.132 sigma_d=0.00201 zi_alpha=0.322 zi_mu=0.0605 zi_delta=0.115 -> D=34.047 (20s, 578m)
[03:42:55]   [active 1599] mt_gamma=0.422 ft_sigma_c=0.645 f=0.881 w=0.3 ratio=0.379 sigma_d=0.0016 zi_alpha=0.386 zi_mu=0.124 zi_delta=0.301 -> D=7.887 (21s, 579m)
[03:43:14]   [active 1600] mt_gamma=1.03 ft_sigma_c=0.689 f=0.914 w=0.377 ratio=0.381 sigma_d=0.00149 zi_alpha=0.329 zi_mu=0.0527 zi_delta=0.294 -> D=11.123 (20s, 579m)
[03:43:35]   [active 1601] mt_gamma=0.16 ft_sigma_c=0.519 f=0.755 w=0.402 ratio=0.268 sigma_d=0.00113 zi_alpha=0.323 zi_mu=0.138 zi_delta=0.304 -> D=9.886 (21s, 579m)
[03:43:56]   [active 1602] mt_gamma=0.56 ft_sigma_c=0.673 f=0.687 w=0.573 ratio=0.302 sigma_d=0.0013 zi_alpha=0.382 zi_mu=0.0513 zi_delta=0.257 -> D=8.376 (21s, 580m)
[03:44:18]   [active 1603] mt_gamma=0.182 ft_sigma_c=0.682 f=0.877 w=0.62 ratio=0.318 sigma_d=0.00123 zi_alpha=0.343 zi_mu=0.0632 zi_delta=0.271 -> D=12.768 (22s, 580m)
[03:44:40]   [active 1604] mt_gamma=0.339 ft_sigma_c=0.723 f=0.78 w=0.12 ratio=0.39 sigma_d=0.00125 zi_alpha=0.318 zi_mu=0.118 zi_delta=0.148 -> D=11.980 (21s, 580m)
[03:45:01]   [active 1605] mt_gamma=0.859 ft_sigma_c=0.621 f=0.811 w=0.427 ratio=0.179 sigma_d=0.00131 zi_alpha=0.406 zi_mu=0.128 zi_delta=0.17 -> D=11.143 (21s, 581m)
[03:45:21]   [active 1606] mt_gamma=0.702 ft_sigma_c=0.792 f=1.02 w=0.244 ratio=0.386 sigma_d=0.00144 zi_alpha=0.439 zi_mu=0.0819 zi_delta=0.28 -> D=14.166 (20s, 581m)
[03:45:40]   [active 1607] mt_gamma=1.11 ft_sigma_c=0.585 f=0.774 w=0.416 ratio=0.0463 sigma_d=0.00127 zi_alpha=0.439 zi_mu=0.129 zi_delta=0.131 -> D=10.462 (20s, 581m)
[03:46:00]   [active 1608] mt_gamma=0.47 ft_sigma_c=0.553 f=0.622 w=0.485 ratio=0.213 sigma_d=0.00132 zi_alpha=0.434 zi_mu=0.0222 zi_delta=0.278 -> D=9.183 (20s, 582m)
[03:46:22]   [active 1609] mt_gamma=0.304 ft_sigma_c=0.709 f=0.987 w=0.648 ratio=0.151 sigma_d=0.00138 zi_alpha=0.301 zi_mu=0.12 zi_delta=0.0604 -> D=16.768 (22s, 582m)
[03:46:42]   [active 1610] mt_gamma=1.11 ft_sigma_c=0.313 f=0.319 w=0.247 ratio=0.371 sigma_d=0.00169 zi_alpha=0.373 zi_mu=0.0444 zi_delta=0.295 -> D=39.393 (20s, 582m)
[03:47:04]   [active 1611] mt_gamma=1.07 ft_sigma_c=0.698 f=1.3 w=0.126 ratio=0.189 sigma_d=0.00101 zi_alpha=0.422 zi_mu=0.0841 zi_delta=0.0708 -> D=32.747 (21s, 583m)
[03:47:24]   [active 1612] mt_gamma=1.91 ft_sigma_c=0.432 f=1.21 w=0.589 ratio=0.102 sigma_d=0.00168 zi_alpha=0.394 zi_mu=0.0666 zi_delta=0.0321 -> D=28.157 (21s, 583m)
[03:47:43]   [active 1613] mt_gamma=1.92 ft_sigma_c=0.301 f=1.06 w=0.461 ratio=0.228 sigma_d=0.00133 zi_alpha=0.177 zi_mu=0.139 zi_delta=0.0807 -> D=29.877 (18s, 583m)
[03:48:03]   [active 1614] mt_gamma=1.9 ft_sigma_c=0.577 f=1.31 w=0.12 ratio=0.347 sigma_d=0.00197 zi_alpha=0.371 zi_mu=0.131 zi_delta=0.192 -> D=18.737 (20s, 584m)
[03:48:24]   [active 1615] mt_gamma=0.72 ft_sigma_c=0.637 f=0.657 w=0.443 ratio=0.143 sigma_d=0.00122 zi_alpha=0.415 zi_mu=0.0753 zi_delta=0.311 -> D=8.038 (21s, 584m)
[03:48:45]   [active 1616] mt_gamma=0.702 ft_sigma_c=0.693 f=0.736 w=0.657 ratio=0.0765 sigma_d=0.00109 zi_alpha=0.424 zi_mu=0.144 zi_delta=0.245 -> D=8.691 (21s, 584m)
[03:49:05]   [active 1617] mt_gamma=0.524 ft_sigma_c=0.554 f=0.622 w=0.401 ratio=0.32 sigma_d=0.00131 zi_alpha=0.339 zi_mu=0.0494 zi_delta=0.197 -> D=13.915 (20s, 585m)
[03:49:26]   [active 1618] mt_gamma=0.599 ft_sigma_c=0.719 f=0.955 w=0.448 ratio=0.0579 sigma_d=0.00134 zi_alpha=0.426 zi_mu=0.0346 zi_delta=0.174 -> D=13.487 (21s, 585m)
[03:49:46]   [active 1619] mt_gamma=0.268 ft_sigma_c=0.56 f=0.815 w=0.137 ratio=0.134 sigma_d=0.00125 zi_alpha=0.33 zi_mu=0.073 zi_delta=0.227 -> D=10.776 (21s, 585m)
[03:50:07]   [active 1620] mt_gamma=1.02 ft_sigma_c=0.617 f=0.789 w=0.12 ratio=0.335 sigma_d=0.00141 zi_alpha=0.406 zi_mu=0.0474 zi_delta=0.282 -> D=10.569 (20s, 586m)
[03:50:27]   [active 1621] mt_gamma=0.572 ft_sigma_c=0.672 f=0.813 w=0.622 ratio=0.175 sigma_d=0.00133 zi_alpha=0.362 zi_mu=0.132 zi_delta=0.184 -> D=11.606 (21s, 586m)
[03:50:46]   [active 1622] mt_gamma=0.999 ft_sigma_c=0.794 f=0.907 w=0.152 ratio=0.23 sigma_d=0.00135 zi_alpha=0.328 zi_mu=0.106 zi_delta=0.168 -> D=9.896 (19s, 586m)
[03:51:08]   [active 1623] mt_gamma=0.304 ft_sigma_c=0.57 f=0.727 w=0.273 ratio=0.324 sigma_d=0.00149 zi_alpha=0.409 zi_mu=0.0856 zi_delta=0.23 -> D=9.235 (22s, 587m)
